[0.010s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.050s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.060s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
[0.069s] -- Install configuration: ""
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box.dae
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/box__bg.png
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/cardboard_bg.png
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/meshes/centroid_old_box.zip
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.config
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/box/model.sdf
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.078s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.079s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[0.080s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[0.081s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.082s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.083s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[0.084s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
